              4.89283   0.36797   0.00000   0.00000   0.00000   3.60732
              8.60206   0.85131   0.00000   0.00000   0.00000   4.61271
              0.00000   0.00000  -6.58647  -1.14282   0.00000   0.00000
              0.00000   0.00000   6.01039   0.89104   0.00000   0.00000
              0.84612   0.13736   0.00000   0.00000   1.00000  -0.01476
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *QUAD*          5.000          "QDG6"      0.30000 M         6.98220 KG       40.00000 MM   (    0.51848 M   )
     40.882 M                                                              0.000  10.514 MM  
                                                                           0.000   5.710 MR     -0.938
                                                                           0.000  18.016 MM      0.000  0.000
                                                                           0.000  21.788 MR      0.000  0.000  0.999
                                                                           0.000   2.080 CM      0.934 -0.752  0.000  0.000
                                                                           0.000   0.500 PM      0.178 -0.329  0.000  0.000 -0.004
 *TRANSFORM 1*
              5.70749   0.48416   0.00000   0.00000   0.00000   3.74322
             -3.46659  -0.11886   0.00000   0.00000   0.00000  -3.75601
              0.00000   0.00000  -6.82709  -1.23519   0.00000   0.00000
              0.00000   0.00000  -7.69997  -1.53959   0.00000   0.00000
              0.84612   0.13736   0.00000   0.00000   1.00000  -0.01476
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.25000 M   
     41.132 M                                                              0.000   9.189 MM  
                                                                           0.000   5.710 MR     -0.918
                                                                           0.000  23.458 MM      0.000  0.000
                                                                           0.000  21.788 MR      0.000  0.000  0.999
                                                                           0.000   2.080 CM      0.952 -0.752  0.000  0.000
                                                                           0.000   0.500 PM      0.153 -0.329  0.000  0.000 -0.004
 *TRANSFORM 1*
              4.84084   0.45445   0.00000   0.00000   0.00000   2.80422
             -3.46659  -0.11886   0.00000   0.00000   0.00000  -3.75601
              0.00000   0.00000  -8.75208  -1.62008   0.00000   0.00000
              0.00000   0.00000  -7.69997  -1.53959   0.00000   0.00000
              0.84612   0.13736   0.00000   0.00000   1.00000  -0.01476
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *QUAD*          5.000          "QDG7"      0.30000 M        -3.67650 KG       40.00000 MM   (   -0.83396 M   )
     41.432 M                                                              0.000   9.161 MM  
                                                                           0.000   5.538 MR      0.912
                                                                           0.000  25.750 MM      0.000  0.000
                                                                           0.000   6.968 MR      0.000  0.000 -0.995
                                                                           0.000   2.080 CM      0.973  0.982  0.000  0.000
                                                                           0.000   0.500 PM      0.115 -0.095  0.000  0.000 -0.004
 *TRANSFORM 1*
              4.58773   0.49623   0.00000   0.00000   0.00000   2.10300
              1.73166   0.40528   0.00000   0.00000   0.00000  -1.05051
              0.00000   0.00000  -9.48666  -1.78843   0.00000   0.00000
